CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.04.06;Opera��es de Arrendamento;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.04.06;Opera��es de Arrendamento;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.04.07;Provis�o para Perdas Esperadas Associadas ao Risco de Cr�dito de Opera��es de Arrendamento;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.04.07;Provis�o para Perdas Esperadas Associadas ao Risco de Cr�dito de Opera��es de Arrendamento;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.04.08;Outros Ativos Financeiros;357885.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.04.08;Outros Ativos Financeiros;480103.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.03;Tributos;1041407.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.03;Tributos;1259264.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.03.01;Imposto de Renda e Contribui��o Social - Correntes;144954.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.03.01;Imposto de Renda e Contribui��o Social - Correntes;284988.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.03.02;Imposto de Renda e Contribui��o Social - Diferidos;896453.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.03.02;Imposto de Renda e Contribui��o Social - Diferidos;974276.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.03.03;Outros;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.03.03;Outros;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.04;Outros Ativos;2115662.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.04;Outros Ativos;3172241.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.04.01;Ativos N�o Correntes a Venda;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.04.01;Ativos N�o Correntes a Venda;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.04.02;Ativos de Opera��es Descontinuadas;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.04.02;Ativos de Opera��es Descontinuadas;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.04.03;Outros;2115662.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.04.03;Outros;3172241.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.05;Investimentos;256974.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.05;Investimentos;243380.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.05.01;Participa��es em Coligadas;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.05.01;Participa��es em Coligadas;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.05.02;Participa��es em Controladas em Conjunto;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.05.02;Participa��es em Controladas em Conjunto;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.05.03;Propriedades para Investimento;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.05.03;Propriedades para Investimento;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.05.04;Outros Investimentos;256974.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.05.04;Outros Investimentos;243380.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.06;Imobilizado;516565.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.06;Imobilizado;523943.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.06.01;Imobilizado de Uso;481533.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.06.01;Imobilizado de Uso;548342.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.06.02;Direito de Uso de Arrendamento;247354.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.06.02;Direito de Uso de Arrendamento;234335.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.06.03;Deprecia��o Acumulada;-212322.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.06.03;Deprecia��o Acumulada;-258734.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.07;Intang�vel;267834.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.07;Intang�vel;262239.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.07.01;Intang�veis;425399.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.07.01;Intang�veis;448151.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.07.02;Goodwill;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.07.02;Goodwill;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.07.03;Amortiza��o Acumulada;-157565.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.07.03;Amortiza��o Acumulada;-185912.0000000000;S
